memberIdFrom,memberIdTo
58,816
451,693
386,608
262,402
963,394
1015,698
326,994
194,625
729,521
837,946
230,122
317,944
292,486
432,222
182,852
611,452
964,258
489,122
391,352
663,731
98,790
834,340
85,39
994,302
262,283
160,866
720,715
1014,931
32,446
917,441
438,911
715,959
868,938
497,431
19,329
507,404
379,154
708,719
835,486
111,871
125,1027
456,817
441,573
185,109
183,842
323,65
340,581
465,340
432,598
707,391
787,395
719,59
469,550
233,887
964,1021
520,964
465,872
597,572
567,523
822,493
744,317
343,208
46,188
733,891
598,819
2,448
733,735
604,448
370,469
552,815
881,955
352,483
518,21
964,982
858,706
356,964
235,586
852,321
575,102
551,269
26,685
119,395
955,359
956,833
811,495
733,681
509,448
795,931
925,211
660,748
900,605
663,893
803,154
976,944
258,905
698,544
373,591
916,349
870,251
649,738
364,402
790,71
154,958
87,795
581,432
145,385
268,527
849,183
314,403
733,746
235,550
204,225
714,641
729,797
831,878
713,789
407,518
509,319
807,727
730,603
882,676
46,858
545,578
774,68
58,589
361,18
352,548
123,980
293,737
441,1008
831,827
26,343
903,447
789,599
735,840
975,874
546,708
973,104
924,840
378,42
94,787
86,93
964,535
310,58
125,594
566,722
1003,435
360,912
532,124
137,206
439,808
173,112
758,814
924,208
994,566
528,747
274,370
331,71
681,920
819,1006
853,831
407,721
462,842
1,7
588,837
60,151
840,947
133,737
463,1017
496,370
643,954
616,646
713,757
124,578
876,644
925,361
970,835
930,880
835,576
1017,257
859,887
962,461
656,440
673,1000
343,58
26,459
52,2
758,591
644,392
214,190
566,608
510,718
864,966
769,109
87,528
935,803
455,588
811,422
217,661
603,835
694,738
71,550
787,375
266,659
314,771
125,3
935,865
525,3
813,37
920,193
231,643
96,978
563,329
567,720
83,447
615,1
158,22
180,598
215,1027
721,486
659,728
415,819
166,269
950,32
835,882
734,343
986,975
460,762
108,295
310,146
864,386
389,800
100,566
586,237
448,745
182,876
992,211
622,395
876,51
365,677
233,319
389,337
760,753
966,496
724,679
51,845
603,656
191,2
452,729
975,268
323,518
566,958
448,507
866,958
977,632
667,780
867,667
385,947
426,628
121,619
228,147
122,479
847,195
643,111
496,722
1035,873
476,975
486,950
312,317
843,578
383,679
191,745
102,1001
233,605
941,57
486,343
349,758
581,545
713,310
463,124
865,57
508,859
512,302
142,819
789,659
730,676
495,931
381,193
211,227
510,185
792,266
743,258
865,400
500,990
840,108
781,736
746,1001
496,310
1021,643
120,700
779,660
745,165
283,681
296,930
999,478
744,994
433,125
214,811
789,364
669,255
270,360
763,702
496,452
328,345
845,295
775,76
317,477
1004,861
994,128
496,876
863,790
94,114
350,265
738,274
700,1033
871,958
495,185
1,672
224,404
310,590
231,830
274,499
607,727
470,713
611,470
295,258
816,364
660,98
268,467
407,381
596,1043
111,302
293,629
85,496
882,30
326,850
278,814
231,1036
470,186
64,790
603,1001
930,71
400,792
830,846
295,865
748,679
49,455
190,271
909,600
826,937
801,632
478,192
588,143
521,940
119,628
669,746
677,999
734,797
499,722
465,917
213,228
930,30
296,456
441,515
858,853
676,976
1011,799
1005,463
239,385
430,688
391,333
301,990
473,416
594,578
865,109
58,385
235,699
257,173
820,688
286,940
30,842
476,1015
126,371
819,124
176,337
403,251
759,416
905,72
429,524
728,193
356,645
567,126
651,51
133,964
664,903
406,162
77,146
262,447
789,859
387,355
1003,893
792,419
447,507
997,383
386,72
844,702
399,711
810,1017
133,864
873,81
225,613
963,608
192,956
217,20
183,982
684,246
746,673
1014,784
465,787
1027,391
85,440
942,153
527,322
677,717
160,733
722,924
233,970
543,929
857,340
334,734
364,813
776,961
509,108
643,764
544,698
182,364
190,964
708,566
211,352
899,675
599,964
180,874
876,964
282,606
310,331
1037,348
827,158
270,827
986,546
343,539
87,643
891,747
486,402
947,556
914,532
301,1033
615,119
843,62
977,437
170,960
22,951
925,949
940,744
1034,370
193,940
93,303
888,991
803,317
271,190
835,499
129,419
106,897
738,779
546,53
447,572
463,1033
230,27
846,233
980,914
180,822
876,744
865,681
452,997
833,934
90,971
83,641
541,607
463,819
185,641
602,299
251,600
449,688
788,546
351,489
420,46
1012,669
214,1021
749,591
13,584
65,935
707,720
966,973
199,997
583,805
1002,591
202,977
407,880
931,165
741,117
790,255
148,455
374,158
11,392
749,116
475,455
422,495
299,602
667,504
1012,292
850,154
706,119
657,73
29,299
845,58
622,592
465,342
809,339
228,158
258,605
122,935
713,231
827,662
840,978
364,219
284,566
271,369
134,193
224,746
681,293
65,262
222,672
447,357
604,85
918,862
274,283
973,331
779,957
21,669
845,111
851,243
835,859
276,847
858,316
947,859
331,640
872,917
741,81
370,37
351,789
214,258
351,1032
778,1010
811,458
351,448
817,495
636,520
608,967
1030,891
930,643
930,165
207,126
724,694
382,945
165,676
410,927
214,722
528,746
550,422
789,83
498,303
959,359
914,872
154,676
940,214
399,344
776,959
555,348
211,142
811,214
1019,958
283,104
717,151
899,51
882,186
294,234
594,810
314,476
768,407
692,862
359,787
237,957
233,840
550,154
193,685
369,694
51,30
608,309
690,591
635,375
219,849
183,357
102,734
831,938
806,233
1040,45
220,1015
85,586
540,424
340,857
280,363
3,573
402,840
643,509
351,302
629,539
1004,914
943,573
577,528
296,535
98,255
476,665
496,785
1043,199
343,85
447,746
935,383
784,708
566,849
424,631
255,811
986,350
745,1000
1017,207
30,924
343,849
104,71
669,849
653,643
864,193
154,422
165,842
427,158
677,442
67,962
604,976
1019,266
837,339
843,594
58,641
581,511
742,708
938,912
997,317
98,922
565,823
221,41
154,739
872,166
715,59
402,1021
186,964
713,37
381,835
111,404
364,835
168,475
685,931
955,391
722,887
155,866
941,611
379,649
232,470
665,788
74,1004
391,700
917,951
1040,901
863,994
715,316
714,842
904,975
518,88
694,154
713,232
407,87
386,185
789,239
1032,453
862,345
104,186
185,452
427,389
266,214
966,714
224,456
29,616
738,486
903,539
303,763
344,333
914,609
935,489
468,554
938,868
975,322
45,591
154,39
114,119
396,172
578,1037
274,778
486,944
135,487
10,106
693,278
681,402
967,685
174,865
779,185
837,886
822,461
98,660
966,762
675,205
980,3
348,211
486,30
747,102
493,632
452,283
586,746
211,581
931,370
125,396
112,22
162,528
629,394
529,540
920,660
233,306
604,154
249,916
753,523
214,790
608,489
742,509
681,883
555,745
730,317
369,768
274,669
351,319
100,899
426,951
876,629
295,1021
317,927
739,931
618,658
261,141
745,470
357,518
142,119
301,1
323,37
673,973
242,105
326,643
323,419
441,872
823,896
29,389
214,577
206,215
302,966
719,708
507,603
873,771
71,859
917,715
251,921
102,291
1032,797
350,986
302,835
900,307
657,70
237,936
317,797
706,1026
393,340
326,851
193,166
990,7
728,369
467,352
224,83
316,787
608,842
637,944
590,790
507,100
310,351
957,835
550,1012
465,1033
300,428
323,708
924,185
568,2
692,225
454,560
655,815
1036,452
913,25
485,715
922,764
211,567
479,539
83,510
224,370
357,891
323,479
124,236
903,477
954,446
1032,65
380,793
452,550
104,239
451,762
494,797
233,684
488,429
866,811
881,47
188,173
170,44
323,422
467,314
153,629
620,176
930,383
465,269
62,180
485,657
676,486
243,1000
997,429
734,266
351,745
18,200
138,826
708,302
729,266
233,891
795,913
550,922
660,899
326,477
369,440
963,319
704,566
931,842
614,192
433,439
387,327
746,1021
409,995
230,155
49,280
692,1028
895,941
125,881
316,211
510,470
394,507
840,364
686,607
874,975
489,310
704,58
844,269
833,33
1021,835
748,590
851,326
746,924
1004,316
65,87
470,217
193,757
742,859
673,704
982,224
233,676
539,958
859,970
21,997
569,530
243,899
386,488
176,374
262,887
816,219
475,512
393,342
755,814
283,255
32,734
568,232
707,401
440,729
381,851
166,193
146,239
627,588
745,494
32,451
697,715
559,996
944,772
964,958
18,1044
356,108
556,830
479,865
881,628
742,997
1011,35
488,966
771,251
721,296
883,728
643,970
941,486
714,643
173,557
1,188
21,744
217,845
657,901
116,300
900,967
842,448
474,1044
935,550
679,122
951,787
789,964
565,820
1040,853
154,640
110,373
535,849
605,568
489,323
71,964
985,806
119,570
233,958
84,246
495,738
802,996
665,350
239,404
899,496
737,660
808,843
62,344
762,539
814,925
364,745
239,970
862,297
474,873
56,830
651,958
865,407
262,708
453,722
744,789
233,199
922,351
845,994
603,957
326,922
18,755
431,670
403,805
145,744
623,387
704,477
323,486
71,744
288,96
751,998
707,844
268,1011
437,352
842,900
257,1033
495,479
386,429
525,1027
922,317
931,590
174,274
655,434
202,820
419,351
235,876
822,170
576,730
552,937
237,274
865,795
575,964
679,930
234,29
679,676
162,87
633,286
405,239
611,98
466,809
696,644
720,227
470,446
734,629
706,959
578,303
419,586
129,708
859,499
333,916
539,448
922,486
1036,931
66,28
842,186
1031,244
319,1032
614,529
207,1006
651,535
848,711
456,590
189,523
527,801
462,1000
1012,486
859,334
452,608
998,559
563,397
426,511
999,289
188,951
63,204
239,849
381,737
141,143
476,870
316,858
720,622
1029,684
109,722
608,83
762,729
629,636
845,381
371,819
872,951
826,284
413,901
470,590
591,563
659,941
326,32
688,1015
403,41
796,898
111,930
882,660
933,654
708,947
296,357
692,345
931,922
886,878
259,438
811,982
747,37
404,169
592,451
799,1044
580,888
133,296
778,941
214,865
295,887
283,334
301,545
916,959
231,694
959,395
713,518
18,1014
108,535
647,548
781,511
914,426
407,104
98,643
730,876
698,504
340,227
866,11
1034,745
976,26
189,808
228,874
61,619
21,708
1014,896
459,757
880,954
613,245
6,481
1004,951
737,659
451,728
920,165
738,470
742,733
190,146
785,495
676,926
608,521
947,603
406,1000
112,545
111,410
537,213
297,481
292,310
322,788
816,109
883,935
326,590
685,913
903,789
479,2
704,924
698,686
30,714
715,697
986,180
296,913
158,270
681,98
741,250
39,1021
741,352
619,668
990,62
509,733
326,186
448,742
882,958
636,738
899,850
930,876
155,721
673,495
193,400
462,495
741,519
550,57
364,233
182,644
882,160
146,1036
845,779
1026,173
745,639
321,649
917,501
510,459
635,761
578,781
106,632
232,1032
302,479
146,65
1045,184
47,396
310,866
316,781
25,923
288,1029
383,734
764,1036
430,350
284,370
250,741
883,997
738,451
199,51
213,158
262,876
608,385
922,746
990,303
77,175
338,1031
707,142
172,573
51,364
715,269
964,85
735,255
1036,790
222,808
129,996
190,599
882,1019
800,1002
143,29
689,526
882,183
579,406
586,930
462,930
18,1000
567,99
190,169
448,859
798,903
542,955
1019,876
594,598
968,888
479,974
607,745
286,383
876,233
214,924
72,964
635,787
518,381
126,542
119,172
193,542
460,324
1038,333
43,6
12,53
733,528
59,119
284,385
859,283
193,165
402,669
966,271
779,458
641,509
837,247
409,463
708,30
157,897
359,525
1006,189
185,728
1045,230
262,735
721,406
531,176
137,340
74,281
30,611
676,743
848,844
319,599
62,697
284,509
258,98
876,182
235,708
65,129
352,391
496,162
462,165
30,852
214,792
958,789
762,935
947,792
1010,816
714,709
711,715
882,790
459,381
419,165
651,1036
469,104
193,235
735,964
344,697
563,157
871,317
343,239
520,362
615,917
837,657
828,958
34,969
694,510
644,217
676,356
917,303
351,134
1019,295
398,194
744,940
673,317
764,386
84,619
383,343
920,599
310,864
1001,100
441,706
914,938
46,581
947,509
452,651
715,711
328,22
964,406
518,729
797,357
681,994
676,851
271,589
38,951
25,451
507,1001
255,768
482,554
459,181
733,357
1033,707
895,26
231,326
982,394
507,944
39,842
899,728
612,99
400,865
742,947
235,397
165,660
1025,497
586,722
357,182
586,550
370,65
730,747
840,728
122,310
224,695
87,575
641,296
745,1014
46,523
66,911
657,373
539,644
722,208
681,550
636,748
713,865
51,958
459,364
459,811
446,676
295,954
51,1019
378,853
563,372
87,964
313,382
739,154
733,343
713,495
636,296
71,419
117,182
405,65
864,133
697,463
539,283
117,435
594,348
459,111
451,899
327,303
356,470
957,274
1044,36
535,935
131,258
30,790
935,930
229,1015
521,64
631,614
742,422
966,676
920,729
227,912
182,734
293,984
334,970
872,578
351,1021
742,730
797,871
349,197
479,369
201,461
750,893
183,165
448,566
692,68
804,956
301,316
1036,704
1031,698
1004,426
357,153
972,426
652,873
899,72
456,899
740,75
479,739
958,232
22,455
973,656
118,841
352,544
223,448
495,913
65,386
499,64
146,865
274,865
111,208
1026,578
6,245
190,517
371,439
637,284
169,146
21,739
740,298
91,337
899,521
714,1016
600,251
8,436
605,846
429,685
999,766
784,949
629,83
570,858
730,664
844,972
550,957
193,310
383,528
1012,813
255,72
657,1030
1036,876
629,566
38,1004
291,394
679,611
793,953
235,964
209,137
422,509
433,955
323,568
920,575
745,1034
566,134
333,126
913,568
310,643
737,111
567,753
747,235
251,977
730,459
154,947
45,544
342,468
385,518
649,321
712,13
208,479
321,357
312,477
176,690
591,759
859,566
629,930
568,208
523,439
550,941
851,1032
274,224
876,730
767,648
874,686
185,385
658,559
545,126
858,628
753,303
713,496
415,348
186,778
590,104
830,272
231,659
494,930
523,498
892,780
429,51
296,738
489,970
864,714
208,673
739,803
880,891
954,255
250,546
840,608
183,109
250,449
166,415
887,326
729,942
269,990
383,797
1019,419
729,440
865,954
511,753
215,209
870,41
980,47
586,510
651,165
643,891
915,918
973,970
497,68
868,1009
695,214
286,394
779,887
817,470
956,365
657,831
670,297
590,489
728,864
185,309
327,917
590,326
310,510
905,286
383,930
295,165
369,306
143,755
169,550
672,700
133,321
964,722
178,143
111,334
463,301
624,662
1027,719
1033,142
964,310
686,807
495,895
727,519
